Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    NEXT
    NOT
    NOT_OP
    SEMICOLON
    THEN
    TO_F
    TO_I
    TO_S
    YIELD

Grammar

Rule 0     S' -> start
    PUTS            reduce using rule 64 (factor -> FLOAT .)
    IF              reduce using rule 64 (factor -> FLOAT .)
    WHILE           reduce using rule 64 (factor -> FLOAT .)
    FOR             reduce using rule 64 (factor -> FLOAT .)
    LPAREN          reduce using rule 64 (factor -> FLOAT .)
    INTEGER         reduce using rule 64 (factor -> FLOAT .)
    DEF             reduce using rule 64 (factor -> FLOAT .)
    CLASS           reduce using rule 64 (factor -> FLOAT .)
    RETURN          reduce using rule 64 (factor -> FLOAT .)
    BREAK           reduce using rule 64 (factor -> FLOAT .)
    FLOAT           reduce using rule 64 (factor -> FLOAT .)
    STRING          reduce using rule 64 (factor -> FLOAT .)
    BOOLEAN         reduce using rule 64 (factor -> FLOAT .)
    TRUE            reduce using rule 64 (factor -> FLOAT .)
    FALSE           reduce using rule 64 (factor -> FLOAT .)
    NIL             reduce using rule 64 (factor -> FLOAT .)
    $end            reduce using rule 64 (factor -> FLOAT .)
    RPAREN          reduce using rule 64 (factor -> FLOAT .)
    END             reduce using rule 64 (factor -> FLOAT .)
    ELSE            reduce using rule 64 (factor -> FLOAT .)
    COMMA           reduce using rule 64 (factor -> FLOAT .)
    RCORCH          reduce using rule 64 (factor -> FLOAT .)
    RBRACE          reduce using rule 64 (factor -> FLOAT .)


state 39

    (66) factor -> BOOLEAN .

    EQUALS          reduce using rule 66 (factor -> BOOLEAN .)
    NEQUALS         reduce using rule 66 (factor -> BOOLEAN .)
    GREATEREQ       reduce using rule 66 (factor -> BOOLEAN .)
    LESSEQ          reduce using rule 66 (factor -> BOOLEAN .)
    GREATERT        reduce using rule 66 (factor -> BOOLEAN .)
    LESST           reduce using rule 66 (factor -> BOOLEAN .)
    AND             reduce using rule 66 (factor -> BOOLEAN .)
    OR              reduce using rule 66 (factor -> BOOLEAN .)
    AND_OP          reduce using rule 66 (factor -> BOOLEAN .)
    OR_OP           reduce using rule 66 (factor -> BOOLEAN .)
    TIMES           reduce using rule 66 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 66 (factor -> BOOLEAN .)
    EXPONENT        reduce using rule 66 (factor -> BOOLEAN .)
    MODULE          reduce using rule 66 (factor -> BOOLEAN .)
    PLUS            reduce using rule 66 (factor -> BOOLEAN .)
    MINUS           reduce using rule 66 (factor -> BOOLEAN .)
    ID              reduce using rule 66 (factor -> BOOLEAN .)
    VAR_INST        reduce using rule 66 (factor -> BOOLEAN .)
    PUTS            reduce using rule 66 (factor -> BOOLEAN .)
    IF              reduce using rule 66 (factor -> BOOLEAN .)
    WHILE           reduce using rule 66 (factor -> BOOLEAN .)
    FOR             reduce using rule 66 (factor -> BOOLEAN .)
    LPAREN          reduce using rule 66 (factor -> BOOLEAN .)
    INTEGER         reduce using rule 66 (factor -> BOOLEAN .)
    DEF             reduce using rule 66 (factor -> BOOLEAN .)
    CLASS           reduce using rule 66 (factor -> BOOLEAN .)
    RETURN          reduce using rule 66 (factor -> BOOLEAN .)
    BREAK           reduce using rule 66 (factor -> BOOLEAN .)
    FLOAT           reduce using rule 66 (factor -> BOOLEAN .)
    STRING          reduce using rule 66 (factor -> BOOLEAN .)
    BOOLEAN         reduce using rule 66 (factor -> BOOLEAN .)
    TRUE            reduce using rule 66 (factor -> BOOLEAN .)
    FALSE           reduce using rule 66 (factor -> BOOLEAN .)
    NIL             reduce using rule 66 (factor -> BOOLEAN .)
    $end            reduce using rule 66 (factor -> BOOLEAN .)
    RPAREN          reduce using rule 66 (factor -> BOOLEAN .)
    END             reduce using rule 66 (factor -> BOOLEAN .)
    ELSE            reduce using rule 66 (factor -> BOOLEAN .)
    COMMA           reduce using rule 66 (factor -> BOOLEAN .)
    RCORCH          reduce using rule 66 (factor -> BOOLEAN .)
    RBRACE          reduce using rule 66 (factor -> BOOLEAN .)


state 40

    (69) factor -> TRUE .

    EQUALS          reduce using rule 69 (factor -> TRUE .)
    NEQUALS         reduce using rule 69 (factor -> TRUE .)
    GREATEREQ       reduce using rule 69 (factor -> TRUE .)
    LESSEQ          reduce using rule 69 (factor -> TRUE .)
    GREATERT        reduce using rule 69 (factor -> TRUE .)
    LESST           reduce using rule 69 (factor -> TRUE .)
    AND             reduce using rule 69 (factor -> TRUE .)
    OR              reduce using rule 69 (factor -> TRUE .)
    AND_OP          reduce using rule 69 (factor -> TRUE .)
    OR_OP           reduce using rule 69 (factor -> TRUE .)
    TIMES           reduce using rule 69 (factor -> TRUE .)
    DIVIDE          reduce using rule 69 (factor -> TRUE .)
    EXPONENT        reduce using rule 69 (factor -> TRUE .)
    MODULE          reduce using rule 69 (factor -> TRUE .)
    PLUS            reduce using rule 69 (factor -> TRUE .)
    MINUS           reduce using rule 69 (factor -> TRUE .)
    ID              reduce using rule 69 (factor -> TRUE .)
    VAR_INST        reduce using rule 69 (factor -> TRUE .)
    PUTS            reduce using rule 69 (factor -> TRUE .)
    IF              reduce using rule 69 (factor -> TRUE .)
    WHILE           reduce using rule 69 (factor -> TRUE .)
    FOR             reduce using rule 69 (factor -> TRUE .)
    LPAREN          reduce using rule 69 (factor -> TRUE .)
    INTEGER         reduce using rule 69 (factor -> TRUE .)
    DEF             reduce using rule 69 (factor -> TRUE .)
    CLASS           reduce using rule 69 (factor -> TRUE .)
    RETURN          reduce using rule 69 (factor -> TRUE .)
    BREAK           reduce using rule 69 (factor -> TRUE .)
    FLOAT           reduce using rule 69 (factor -> TRUE .)
    STRING          reduce using rule 69 (factor -> TRUE .)
    BOOLEAN         reduce using rule 69 (factor -> TRUE .)
    TRUE            reduce using rule 69 (factor -> TRUE .)
    FALSE           reduce using rule 69 (factor -> TRUE .)
    NIL             reduce using rule 69 (factor -> TRUE .)
    $end            reduce using rule 69 (factor -> TRUE .)
    RPAREN          reduce using rule 69 (factor -> TRUE .)
    END             reduce using rule 69 (factor -> TRUE .)
    ELSE            reduce using rule 69 (factor -> TRUE .)
    COMMA           reduce using rule 69 (factor -> TRUE .)
    RCORCH          reduce using rule 69 (factor -> TRUE .)
    RBRACE          reduce using rule 69 (factor -> TRUE .)


state 41

    (70) factor -> FALSE .

    EQUALS          reduce using rule 70 (factor -> FALSE .)
    NEQUALS         reduce using rule 70 (factor -> FALSE .)
    GREATEREQ       reduce using rule 70 (factor -> FALSE .)
    LESSEQ          reduce using rule 70 (factor -> FALSE .)
    GREATERT        reduce using rule 70 (factor -> FALSE .)
    LESST           reduce using rule 70 (factor -> FALSE .)
    AND             reduce using rule 70 (factor -> FALSE .)
    OR              reduce using rule 70 (factor -> FALSE .)
    AND_OP          reduce using rule 70 (factor -> FALSE .)
    OR_OP           reduce using rule 70 (factor -> FALSE .)
    TIMES           reduce using rule 70 (factor -> FALSE .)
    DIVIDE          reduce using rule 70 (factor -> FALSE .)
    EXPONENT        reduce using rule 70 (factor -> FALSE .)
    MODULE          reduce using rule 70 (factor -> FALSE .)
    PLUS            reduce using rule 70 (factor -> FALSE .)
    MINUS           reduce using rule 70 (factor -> FALSE .)
    ID              reduce using rule 70 (factor -> FALSE .)
    VAR_INST        reduce using rule 70 (factor -> FALSE .)
    PUTS            reduce using rule 70 (factor -> FALSE .)
    IF              reduce using rule 70 (factor -> FALSE .)
    WHILE           reduce using rule 70 (factor -> FALSE .)
    FOR             reduce using rule 70 (factor -> FALSE .)
    LPAREN          reduce using rule 70 (factor -> FALSE .)
    INTEGER         reduce using rule 70 (factor -> FALSE .)
    DEF             reduce using rule 70 (factor -> FALSE .)
    CLASS           reduce using rule 70 (factor -> FALSE .)
    RETURN          reduce using rule 70 (factor -> FALSE .)
    BREAK           reduce using rule 70 (factor -> FALSE .)
    FLOAT           reduce using rule 70 (factor -> FALSE .)
    STRING          reduce using rule 70 (factor -> FALSE .)
    BOOLEAN         reduce using rule 70 (factor -> FALSE .)
    TRUE            reduce using rule 70 (factor -> FALSE .)
    FALSE           reduce using rule 70 (factor -> FALSE .)
    NIL             reduce using rule 70 (factor -> FALSE .)
    $end            reduce using rule 70 (factor -> FALSE .)
    RPAREN          reduce using rule 70 (factor -> FALSE .)
    END             reduce using rule 70 (factor -> FALSE .)
    ELSE            reduce using rule 70 (factor -> FALSE .)
    COMMA           reduce using rule 70 (factor -> FALSE .)
    RCORCH          reduce using rule 70 (factor -> FALSE .)
    RBRACE          reduce using rule 70 (factor -> FALSE .)


state 42

    (71) factor -> NIL .

    EQUALS          reduce using rule 71 (factor -> NIL .)
    NEQUALS         reduce using rule 71 (factor -> NIL .)
    GREATEREQ       reduce using rule 71 (factor -> NIL .)
    LESSEQ          reduce using rule 71 (factor -> NIL .)
    GREATERT        reduce using rule 71 (factor -> NIL .)
    LESST           reduce using rule 71 (factor -> NIL .)
    AND             reduce using rule 71 (factor -> NIL .)
    OR              reduce using rule 71 (factor -> NIL .)
    AND_OP          reduce using rule 71 (factor -> NIL .)
    OR_OP           reduce using rule 71 (factor -> NIL .)
    TIMES           reduce using rule 71 (factor -> NIL .)
    DIVIDE          reduce using rule 71 (factor -> NIL .)
    EXPONENT        reduce using rule 71 (factor -> NIL .)
    MODULE          reduce using rule 71 (factor -> NIL .)
    PLUS            reduce using rule 71 (factor -> NIL .)
    MINUS           reduce using rule 71 (factor -> NIL .)
    ID              reduce using rule 71 (factor -> NIL .)
    VAR_INST        reduce using rule 71 (factor -> NIL .)
    PUTS            reduce using rule 71 (factor -> NIL .)
    IF              reduce using rule 71 (factor -> NIL .)
    WHILE           reduce using rule 71 (factor -> NIL .)
    FOR             reduce using rule 71 (factor -> NIL .)
    LPAREN          reduce using rule 71 (factor -> NIL .)
    INTEGER         reduce using rule 71 (factor -> NIL .)
    DEF             reduce using rule 71 (factor -> NIL .)
    CLASS           reduce using rule 71 (factor -> NIL .)
    RETURN          reduce using rule 71 (factor -> NIL .)
    BREAK           reduce using rule 71 (factor -> NIL .)
    FLOAT           reduce using rule 71 (factor -> NIL .)
    STRING          reduce using rule 71 (factor -> NIL .)
    BOOLEAN         reduce using rule 71 (factor -> NIL .)
    TRUE            reduce using rule 71 (factor -> NIL .)
    FALSE           reduce using rule 71 (factor -> NIL .)
    NIL             reduce using rule 71 (factor -> NIL .)
    $end            reduce using rule 71 (factor -> NIL .)
    RPAREN          reduce using rule 71 (factor -> NIL .)
    END             reduce using rule 71 (factor -> NIL .)
    ELSE            reduce using rule 71 (factor -> NIL .)
    COMMA           reduce using rule 71 (factor -> NIL .)
    RCORCH          reduce using rule 71 (factor -> NIL .)
    RBRACE          reduce using rule 71 (factor -> NIL .)


state 43

    (3) sentences -> sentence sentences .

    $end            reduce using rule 3 (sentences -> sentence sentences .)


state 44

    (55) expression -> expression PLUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN

    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 77
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 78
    term                           shift and go to state 95
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 45

    (56) expression -> expression MINUS . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN

    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 77
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 78
    term                           shift and go to state 96
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 46

    (97) logic_expression -> expression logic_op . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN

    ID              shift and go to state 68
    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 97
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 47

    (98) logic_op -> EQUALS .

    ID              reduce using rule 98 (logic_op -> EQUALS .)
    INTEGER         reduce using rule 98 (logic_op -> EQUALS .)
    FLOAT           reduce using rule 98 (logic_op -> EQUALS .)
    STRING          reduce using rule 98 (logic_op -> EQUALS .)
    BOOLEAN         reduce using rule 98 (logic_op -> EQUALS .)
    VAR_INST        reduce using rule 98 (logic_op -> EQUALS .)
    TRUE            reduce using rule 98 (logic_op -> EQUALS .)
    FALSE           reduce using rule 98 (logic_op -> EQUALS .)
    NIL             reduce using rule 98 (logic_op -> EQUALS .)
    LPAREN          reduce using rule 98 (logic_op -> EQUALS .)


state 48

    (99) logic_op -> NEQUALS .

    ID              reduce using rule 99 (logic_op -> NEQUALS .)
    INTEGER         reduce using rule 99 (logic_op -> NEQUALS .)
    FLOAT           reduce using rule 99 (logic_op -> NEQUALS .)
    STRING          reduce using rule 99 (logic_op -> NEQUALS .)
    BOOLEAN         reduce using rule 99 (logic_op -> NEQUALS .)
    VAR_INST        reduce using rule 99 (logic_op -> NEQUALS .)
    TRUE            reduce using rule 99 (logic_op -> NEQUALS .)
    FALSE           reduce using rule 99 (logic_op -> NEQUALS .)
    NIL             reduce using rule 99 (logic_op -> NEQUALS .)
    LPAREN          reduce using rule 99 (logic_op -> NEQUALS .)


state 49

    (100) logic_op -> GREATEREQ .

    ID              reduce using rule 100 (logic_op -> GREATEREQ .)
    INTEGER         reduce using rule 100 (logic_op -> GREATEREQ .)
    FLOAT           reduce using rule 100 (logic_op -> GREATEREQ .)
    STRING          reduce using rule 100 (logic_op -> GREATEREQ .)
    BOOLEAN         reduce using rule 100 (logic_op -> GREATEREQ .)
    VAR_INST        reduce using rule 100 (logic_op -> GREATEREQ .)
    TRUE            reduce using rule 100 (logic_op -> GREATEREQ .)
    FALSE           reduce using rule 100 (logic_op -> GREATEREQ .)
    NIL             reduce using rule 100 (logic_op -> GREATEREQ .)
    LPAREN          reduce using rule 100 (logic_op -> GREATEREQ .)


state 50

    (101) logic_op -> LESSEQ .

    ID              reduce using rule 101 (logic_op -> LESSEQ .)
    INTEGER         reduce using rule 101 (logic_op -> LESSEQ .)
    FLOAT           reduce using rule 101 (logic_op -> LESSEQ .)
    STRING          reduce using rule 101 (logic_op -> LESSEQ .)
    BOOLEAN         reduce using rule 101 (logic_op -> LESSEQ .)
    VAR_INST        reduce using rule 101 (logic_op -> LESSEQ .)
    TRUE            reduce using rule 101 (logic_op -> LESSEQ .)
    FALSE           reduce using rule 101 (logic_op -> LESSEQ .)
    NIL             reduce using rule 101 (logic_op -> LESSEQ .)
    LPAREN          reduce using rule 101 (logic_op -> LESSEQ .)


state 51

    (102) logic_op -> GREATERT .

    ID              reduce using rule 102 (logic_op -> GREATERT .)
    INTEGER         reduce using rule 102 (logic_op -> GREATERT .)
    FLOAT           reduce using rule 102 (logic_op -> GREATERT .)
    STRING          reduce using rule 102 (logic_op -> GREATERT .)
    BOOLEAN         reduce using rule 102 (logic_op -> GREATERT .)
    VAR_INST        reduce using rule 102 (logic_op -> GREATERT .)
    TRUE            reduce using rule 102 (logic_op -> GREATERT .)
    FALSE           reduce using rule 102 (logic_op -> GREATERT .)
    NIL             reduce using rule 102 (logic_op -> GREATERT .)
    LPAREN          reduce using rule 102 (logic_op -> GREATERT .)


state 52

    (103) logic_op -> LESST .

    ID              reduce using rule 103 (logic_op -> LESST .)
    INTEGER         reduce using rule 103 (logic_op -> LESST .)
    FLOAT           reduce using rule 103 (logic_op -> LESST .)
    STRING          reduce using rule 103 (logic_op -> LESST .)
    BOOLEAN         reduce using rule 103 (logic_op -> LESST .)
    VAR_INST        reduce using rule 103 (logic_op -> LESST .)
    TRUE            reduce using rule 103 (logic_op -> LESST .)
    FALSE           reduce using rule 103 (logic_op -> LESST .)
    NIL             reduce using rule 103 (logic_op -> LESST .)
    LPAREN          reduce using rule 103 (logic_op -> LESST .)


state 53

    (45) assignment -> ID ASSIGN . expression
    (52) input -> ID ASSIGN . GETS method_chain
    (81) array -> ID ASSIGN . LCORCH elements RCORCH
    (85) hash -> ID ASSIGN . LBRACE hash_pairs RBRACE
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN

    GETS            shift and go to state 99
    LCORCH          shift and go to state 100
    LBRACE          shift and go to state 101
    ID              shift and go to state 68
    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 98
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 54

    (47) assignment -> ID PLUS . ASSIGN expression

    ASSIGN          shift and go to state 102


state 55

    (48) assignment -> ID MINUS . ASSIGN expression

    ASSIGN          shift and go to state 103


state 56

    (49) assignment -> ID TIMES . ASSIGN expression

    ASSIGN          shift and go to state 104


state 57

    (50) assignment -> ID DIVIDE . ASSIGN expression

    ASSIGN          shift and go to state 105


state 58

    (80) expression -> ID DOT . ID LPAREN args_opt RPAREN
    (42) methods -> ID DOT . ID

    ID              shift and go to state 106


state 59

    (78) function_call_empty -> ID LPAREN . RPAREN
    (79) function_call_args -> ID LPAREN . args RPAREN
    (15) args -> . arg
    (16) args -> . arg COMMA args
    (6) arg -> . ID
    (7) arg -> . ID ASSIGN expression
    (8) arg -> . STRING
    (9) arg -> . INTEGER
    (10) arg -> . FLOAT
    (11) arg -> . BOOLEAN
    (12) arg -> . TRUE
    (13) arg -> . FALSE
    (14) arg -> . NIL

    RPAREN          shift and go to state 108
    ID              shift and go to state 107
    STRING          shift and go to state 111
    INTEGER         shift and go to state 112
    FLOAT           shift and go to state 113
    BOOLEAN         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 116
    NIL             shift and go to state 117

    args                           shift and go to state 109
    arg                            shift and go to state 110

state 60

    (46) assignment -> VAR_INST ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN

    ID              shift and go to state 68
    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    expression                     shift and go to state 118
    term                           shift and go to state 24
    factor                         shift and go to state 27
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 61

    (58) term -> term TIMES . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
    (69) factor -> . TRUE
    (70) factor -> . FALSE
    (71) factor -> . NIL
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . logic_expression
    (74) factor -> . range_incl
    (75) factor -> . range_excl
    (76) factor -> . function_call_args
    (77) factor -> . function_call_empty
    (95) logic_expression -> . factor logic_op factor
    (96) logic_expression -> . factor logic_connector factor
    (97) logic_expression -> . expression logic_op expression
    (89) range_incl -> . LPAREN INTEGER RANGE_INCL INTEGER RPAREN
    (90) range_incl -> . INTEGER RANGE_INCL INTEGER
    (91) range_excl -> . LPAREN INTEGER RANGE_EXCL INTEGER RPAREN
    (92) range_excl -> . INTEGER RANGE_EXCL INTEGER
    (79) function_call_args -> . ID LPAREN args RPAREN
    (78) function_call_empty -> . ID LPAREN RPAREN
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . term
    (80) expression -> . ID DOT ID LPAREN args_opt RPAREN
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term EXPONENT factor
    (61) term -> . term MODULE factor
    (62) term -> . factor

    INTEGER         shift and go to state 76
    FLOAT           shift and go to state 38
    STRING          shift and go to state 28
    BOOLEAN         shift and go to state 39
    ID              shift and go to state 77
    VAR_INST        shift and go to state 69
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NIL             shift and go to state 42
    LPAREN          shift and go to state 65

    term                           shift and go to state 24
    factor                         shift and go to state 119
    expression                     shift and go to state 78
    logic_expression               shift and go to state 30
    range_incl                     shift and go to state 70
    range_excl                     shift and go to state 71
    function_call_args             shift and go to state 72
    function_call_empty            shift and go to state 73

state 62

    (59) term -> term DIVIDE . factor
    (63) factor -> . INTEGER
    (64) factor -> . FLOAT
    (65) factor -> . STRING
    (66) factor -> . BOOLEAN
    (67) factor -> . ID
    (68) factor -> . VAR_INST
